Anio mes,Codigo IATA,Descripcion,Estado,Kilogramos de carga nacional,Kilogramos de carga internacional
201512,GYM,Guaymas,Sonora,0,0
201512,LTO,Loreto,Baja California  Sur,0,0
201512,MAM,Matamoros,Tamaulipas,16876,0
201512,NLD,Nuevo Laredo,Tamaulipas,23121,0
201512,NOG,Nogales,Sonora,0,0
201512,PAZ,Poza Rica,Veracruz,9059,0
201512,PBC,Puebla,Puebla,20958,6877
201512,PXM,Puerto Escondido,Oaxaca,1439,0
201512,TCN,Tehuacan,Puebla,0,0
201512,TPQ,Tepic,Nayarit,10449,0
201512,TSL,Tamuin,San Luis Potosi,0,0
201512,UPN,Uruapan,Michoacan,147,0
201601,CEN,Ciudad Obregon,Sonora,24281,0
201601,CLQ,Colima,Colima,9729,0
201601,CME,Ciudad del Carmen,Campeche,31197,0
201601,CPE,Campeche,Campeche,14011,0
201601,CTM,Chetumal,Quintana Roo,5409,0
201601,CVM,Ciudad Victoria,Tamaulipas,19812,0
201601,GYM,Guaymas,Sonora,0,0
201601,LTO,Loreto,Baja California  Sur,0,0
201601,MAM,Matamoros,Tamaulipas,17652,0
201601,NLD,Nuevo Laredo,Tamaulipas,14000,0
201601,NOG,Nogales,Sonora,0,0
201601,PAZ,Poza Rica,Veracruz,8688,0
201601,PBC,Puebla,Puebla,31680,12805
201601,PXM,Puerto Escondido,Oaxaca,1220,0
201601,TCN,Tehuacan,Puebla,0,0
201601,TPQ,Tepic,Nayarit,8361,0
201601,TSL,Tamuin,San Luis Potosi,0,0
201601,UPN,Uruapan,Michoacan,0,0
201602,CEN,Ciudad Obregon,Sonora,21985,0
201602,CLQ,Colima,Colima,6192,0
201602,CME,Ciudad del Carmen,Campeche,26500,0
201602,CPE,Campeche,Campeche,10470,0
201602,CTM,Chetumal,Quintana Roo,15315,0
201602,CVM,Ciudad Victoria,Tamaulipas,22570,0
201602,GYM,Guaymas,Sonora,0,0
201602,LTO,Loreto,Baja California  Sur,0,0
201602,MAM,Matamoros,Tamaulipas,19911,0
201602,NLD,Nuevo Laredo,Tamaulipas,12812,0
201602,NOG,Nogales,Sonora,0,0
201602,PAZ,Poza Rica,Veracruz,7303,0
201602,PBC,Puebla,Puebla,36110,2900
201602,PXM,Puerto Escondido,Oaxaca,1111,0
201602,TCN,Tehuacan,Puebla,0,0
201602,TPQ,Tepic,Nayarit,8558,0
201602,TSL,Tamuin,San Luis Potosi,0,0
201602,UPN,Uruapan,Michoacan,151,0
201603,CEN,Ciudad Obregon,Sonora,22416,0
201603,CLQ,Colima,Colima,8794,0
201603,CME,Ciudad del Carmen,Campeche,31328,0
201603,CPE,Campeche,Campeche,10734,0
201603,CTM,Chetumal,Quintana Roo,6212,0
201603,CVM,Ciudad Victoria,Tamaulipas,21793,0
201603,GYM,Guaymas,Sonora,0,0
201603,LTO,Loreto,Baja California  Sur,0,0
201603,MAM,Matamoros,Tamaulipas,25873,0
201603,NLD,Nuevo Laredo,Tamaulipas,12176,0
201603,NOG,Nogales,Sonora,0,0
201603,PAZ,Poza Rica,Veracruz,6369,0
201603,PBC,Puebla,Puebla,29713,835
201603,PXM,Puerto Escondido,Oaxaca,1439,0
201603,TCN,Tehuacan,Puebla,0,0
201603,TPQ,Tepic,Nayarit,8980,0
201603,TSL,Tamuin,San Luis Potosi,0,0
201603,UPN,Uruapan,Michoacan,0,0
201604,CEN,Ciudad Obregon,Sonora,22307,0
201604,CLQ,Colima,Colima,7247,0
201604,CME,Ciudad del Carmen,Campeche,38448,0
201604,CPE,Campeche,Campeche,10891,0
201604,CTM,Chetumal,Quintana Roo,6889,0
201604,CVM,Ciudad Victoria,Tamaulipas,25910,0
201604,GYM,Guaymas,Sonora,0,0
201604,LTO,Loreto,Baja California  Sur,0,0
201604,MAM,Matamoros,Tamaulipas,26572,0
201604,NLD,Nuevo Laredo,Tamaulipas,23113,0
201604,NOG,Nogales,Sonora,0,0
201604,PAZ,Poza Rica,Veracruz,6829,0
201604,PBC,Puebla,Puebla,39196,2832
201604,PXM,Puerto Escondido,Oaxaca,851,0
201604,TCN,Tehuacan,Puebla,0,0
201604,TPQ,Tepic,Nayarit,10493,0
201604,TSL,Tamuin,San Luis Potosi,0,0
201604,UPN,Uruapan,Michoacan,0,0
201605,CEN,Ciudad Obregon,Sonora,21634,0
201605,CLQ,Colima,Colima,10294,0
201605,CME,Ciudad del Carmen,Campeche,30245,0
201605,CPE,Campeche,Campeche,35580,0
201605,CTM,Chetumal,Quintana Roo,10388,0
201605,CVM,Ciudad Victoria,Tamaulipas,26070,0
201605,GYM,Guaymas,Sonora,0,0
201605,LTO,Loreto,Baja California  Sur,0,0
201605,MAM,Matamoros,Tamaulipas,19017,0
201605,NLD,Nuevo Laredo,Tamaulipas,24386,0
201605,NOG,Nogales,Sonora,0,0
201605,PAZ,Poza Rica,Veracruz,7486,0
201605,PBC,Puebla,Puebla,54135,1770
201605,PXM,Puerto Escondido,Oaxaca,1479,0
201605,TCN,Tehuacan,Puebla,0,0
201605,TPQ,Tepic,Nayarit,8844,0
201605,TSL,Tamuin,San Luis Potosi,0,0
201605,UPN,Uruapan,Michoacan,0,0
